0.7452278390448144,-0.07899632914003149
0.44234538886748476,-2.422968470301446
-1.3832897431418996,0.8506819970944592
0.8961926579549617,2.3047505830213333
-0.9189743322606907,1.2727901612100971
2.722113974366528,-0.022098452867339982
0.6366493155428661,0.3464923269222145
0.3637859474909913,0.5048265135649849
-0.50516288356255,-1.0124467576791563
-0.41937689218675517,1.7685496105777279
1.4149644380129418,0.3560349139326063
1.1212357681011975,-0.2881822565932136
-0.24554782966926605,0.5415843255773882
-0.1029276557208112,0.7733288348483534
-0.25499901776453604,-0.6940671277887351
-0.2773047748083821,-0.41750323928157446
0.35699036283942065,0.0021429643096392984
0.4217221351353203,-0.4824212857053299
-0.2906505427705981,-0.09470626553815067
0.3760943525781973,0.998718379960862
0.43491599895245703,-0.33436223248033947
-1.6040827718061954,0.927127650086177
-1.261434040358595,-0.8449136629229238
-0.7010941281279457,-0.4715115378050386
-0.8557588229077536,0.045979634842095676
-2.297966955968658,-1.8844763749297893
1.279140398573898,-0.4356442742694689
-0.9383149960672864,-0.10612632427633142
-1.9064243613897858,0.441026915474404
-1.457213602255301,0.9273242503041668
-0.5469049976760132,2.169149189086583
0.39444664823371955,-0.20274480874213513
0.7106062750404558,-1.0104903344903378
0.3604485120177371,0.15136007088165054
-0.38876284136798467,0.6574200534669328
-0.854557348539875,0.9790479517166983
-1.531839882167102,1.4562228071910992
0.8224909620509374,-0.9483316169550595
0.23327176696292168,0.8322065111897856
1.305351976799255,-0.28327054917968847
-1.067817970642968,-2.384947969264495
0.49709107130519853,2.176302035428704
0.2945860549777552,0.5586311130796495
-0.3972614472607616,-0.9851999412420827
-1.6067686590171841,-0.2856347580500652
1.014799980097764,-0.18339071644736293
0.15534640903355446,0.7246429992348922
-1.1392764084733873,0.3444989698801003
0.2774337739429072,-0.6632671258005075
-0.6608633764117691,-0.9513052813770401
-1.2024682513353928,0.2700172951683043
-0.2603869501557516,0.07569701976610774
0.05616905823910541,0.3140876649224535
-0.14309308524244735,-1.1270988003795626
-0.7620567467926287,0.013755789648184894
-0.7136331041702322,0.6162308178697127
-1.1594498147015047,1.2558044923421865
0.4889364308269944,0.32930482502102887
0.15940951650761886,-0.16973171334199255
1.272792914214595,-0.07810957978316153
1.5208717200972315,0.2907853574765233
0.2729920537097535,0.6391066163231756
1.3804855790365906,0.2250653562011555
0.45624914159812063,-0.13251164336366597
1.1597653404999353,0.043812632323248515
-0.33252120104013855,-0.06770514317802899
0.6617137864546995,0.5072011181049719
0.4836317299274564,0.2919632624847239
1.8370115952729678,-0.054002722241881636
0.23378820687625032,-0.5258893959769566
-1.578775200560971,0.9306834257301956
1.296996215877763,1.2725035918784258
0.737362897533639,2.0091000247928057
-0.24970260298725952,-0.015598730609909196
1.223696978832549,1.1519181015528368
0.1371929376565798,0.8078001427747545
-1.3016464939858274,-0.46837570980755683
-0.07438273500659606,-0.15878088725935055
0.6995183498439698,0.7483378222940773
-0.22408214029386356,0.7142727210236374
0.19224779761283733,-0.05160947800893231
-0.03323959234013203,0.38285473487570654
-0.33330392375816403,-1.2751159700960841
-0.9986084531440379,0.7969931588106052
0.2000628258955579,-0.8832786676770396
0.7596388727517278,0.0013192999090702068
-0.3054639891449821,0.7976107333245397
-0.3873320246353503,-0.3765383954148543
0.9677176407111918,-1.49510338396478
0.6127017391351037,0.711465989936781
1.1292505880463761,0.4971067900302356
-1.3650537829736895,1.290653320991264
